episode;reward0;avg_reward0;t_global;cr
1;11.0;11.0;0.0;0
2;15.0;13.0;0.0;0
3;9.0;11.7;0.0;0
4;13.0;12.0;0.0;0
5;13.0;12.2;0.0;0
6;21.0;13.7;0.0;0
7;22.0;14.9;0.0;0
8;17.0;15.1;0.0;0
9;14.0;15.0;0.0;0
10;18.0;15.3;0.0;0
11;14.0;15.2;0.0;0
12;16.0;15.2;0.0;0
13;27.0;16.2;0.0;0
14;9.0;15.6;0.0;0
15;20.0;15.9;0.0;0
16;9.0;15.5;0.0;0
17;11.0;15.2;0.0;0
18;13.0;15.1;0.0;0
19;24.0;15.6;0.0;0
20;48.0;17.2;0.0;0
21;21.0;17.4;0.0;0
22;25.0;17.7;0.0;0
23;24.0;18.0;0.0;0
24;17.0;18.0;0.0;0
25;16.0;17.9;0.0;0
26;16.0;17.8;0.0;0
27;18.0;17.8;0.0;0
28;11.0;17.6;0.0;0
29;27.0;17.9;0.0;0
30;13.0;17.7;0.0;0
31;19.0;17.8;0.0;0
32;21.0;17.9;0.0;0
33;11.0;17.7;0.0;0
34;62.0;19.0;0.0;0
35;18.0;18.9;0.0;0
36;17.0;18.9;0.0;0
37;29.0;19.2;0.0;0
38;13.0;19.0;0.0;0
39;31.0;19.3;0.0;0
40;24.0;19.4;0.0;0
41;28.0;19.6;0.0;0
42;13.0;19.5;0.0;0
43;22.0;19.5;0.0;0
44;27.0;19.7;0.0;0
45;13.0;19.6;0.0;0
46;30.0;19.8;0.0;0
47;24.0;19.9;0.0;0
48;15.0;19.8;0.0;0
49;16.0;19.7;0.0;0
50;27.0;19.8;0.0;0
51;61.0;20.6;51.0;50.0
52;19.0;20.6;70.0;69.0
53;21.0;20.6;91.0;90.0
54;13.0;20.5;104.0;103.0
55;70.0;21.4;174.0;173.0
56;21.0;21.4;195.0;194.0
57;23.0;21.4;218.0;217.0
58;47.0;21.8;265.0;264.0
59;64.0;22.6;329.0;328.0
60;34.0;22.8;363.0;362.0
61;29.0;22.9;392.0;391.0
62;17.0;22.8;409.0;408.0
63;17.0;22.7;426.0;425.0
64;24.0;22.7;450.0;449.0
65;17.0;22.6;467.0;466.0
66;10.0;22.4;477.0;476.0
67;12.0;22.3;489.0;488.0
68;19.0;22.2;508.0;507.0
69;14.0;22.1;522.0;521.0
70;44.0;22.4;566.0;565.0
71;8.0;22.2;574.0;573.0
72;12.0;22.1;586.0;585.0
73;14.0;21.9;600.0;599.0
74;16.0;21.9;616.0;615.0
75;22.0;21.9;638.0;637.0
76;14.0;21.8;652.0;651.0
77;14.0;21.7;666.0;665.0
78;18.0;21.6;684.0;683.0
79;11.0;21.5;695.0;694.0
80;25.0;21.5;720.0;719.0
81;85.0;22.3;805.0;804.0
82;36.0;22.5;841.0;840.0
83;19.0;22.4;860.0;859.0
84;14.0;22.3;874.0;873.0
85;14.0;22.2;888.0;887.0
86;25.0;22.3;913.0;912.0
87;18.0;22.2;931.0;930.0
88;12.0;22.1;943.0;942.0
89;11.0;22.0;954.0;953.0
90;10.0;21.8;964.0;963.0
91;19.0;21.8;983.0;982.0
92;17.0;21.8;1000.0;999.0
93;16.0;21.7;1016.0;1015.0
94;19.0;21.7;1035.0;1034.0
95;17.0;21.6;1052.0;1051.0
96;10.0;21.5;1062.0;1061.0
97;16.0;21.4;1078.0;1077.0
98;18.0;21.4;1096.0;1095.0
99;14.0;21.3;1110.0;1109.0
100;14.0;21.3;1124.0;1123.0
101;26.0;21.4;1150.0;1149.0
102;14.0;21.4;1164.0;1163.0
103;14.0;21.4;1178.0;1177.0
104;22.0;21.5;1200.0;1199.0
105;18.0;21.6;1218.0;1217.0
106;18.0;21.6;1236.0;1235.0
107;14.0;21.5;1250.0;1249.0
108;23.0;21.5;1273.0;1272.0
109;24.0;21.6;1297.0;1296.0
110;13.0;21.6;1310.0;1309.0
111;13.0;21.6;1323.0;1322.0
112;24.0;21.7;1347.0;1346.0
113;42.0;21.8;1389.0;1388.0
114;23.0;22.0;1412.0;1411.0
115;11.0;21.9;1423.0;1422.0
116;23.0;22.0;1446.0;1445.0
117;16.0;22.0;1462.0;1461.0
118;16.0;22.1;1478.0;1477.0
119;11.0;22.0;1489.0;1488.0
120;47.0;21.9;1536.0;1535.0
121;17.0;21.9;1553.0;1552.0
122;14.0;21.8;1567.0;1566.0
123;32.0;21.9;1599.0;1598.0
124;16.0;21.9;1615.0;1614.0
125;17.0;21.9;1632.0;1631.0
126;20.0;21.9;1652.0;1651.0
127;14.0;21.9;1666.0;1665.0
128;14.0;21.9;1680.0;1679.0
129;50.0;22.1;1730.0;1729.0
130;32.0;22.3;1762.0;1761.0
131;18.0;22.3;1780.0;1779.0
132;18.0;22.3;1798.0;1797.0
133;12.0;22.3;1810.0;1809.0
134;20.0;21.9;1830.0;1829.0
135;10.0;21.8;1840.0;1839.0
136;10.0;21.7;1850.0;1849.0
137;18.0;21.6;1868.0;1867.0
138;18.0;21.7;1886.0;1885.0
139;31.0;21.7;1917.0;1916.0
140;21.0;21.6;1938.0;1937.0
141;23.0;21.6;1961.0;1960.0
142;67.0;22.1;2028.0;2027.0
143;25.0;22.2;2053.0;2052.0
144;26.0;22.1;2079.0;2078.0
145;34.0;22.4;2113.0;2112.0
146;41.0;22.5;2154.0;2153.0
147;23.0;22.4;2177.0;2176.0
148;18.0;22.5;2195.0;2194.0
149;21.0;22.5;2216.0;2215.0
150;54.0;22.8;2270.0;2269.0
151;37.0;22.6;2307.0;2306.0
152;20.0;22.6;2327.0;2326.0
153;47.0;22.8;2374.0;2373.0
154;27.0;23.0;2401.0;2400.0
155;28.0;22.6;2429.0;2428.0
156;34.0;22.7;2463.0;2462.0
157;48.0;22.9;2511.0;2510.0
158;12.0;22.6;2523.0;2522.0
159;56.0;22.5;2579.0;2578.0
160;11.0;22.3;2590.0;2589.0
161;27.0;22.2;2617.0;2616.0
162;18.0;22.3;2635.0;2634.0
163;19.0;22.3;2654.0;2653.0
164;43.0;22.5;2697.0;2696.0
165;84.0;23.1;2781.0;2780.0
166;17.0;23.2;2798.0;2797.0
167;38.0;23.5;2836.0;2835.0
168;18.0;23.5;2854.0;2853.0
169;17.0;23.5;2871.0;2870.0
170;23.0;23.3;2894.0;2893.0
171;24.0;23.4;2918.0;2917.0
172;16.0;23.5;2934.0;2933.0
173;36.0;23.7;2970.0;2969.0
174;38.0;23.9;3008.0;3007.0
175;36.0;24.1;3044.0;3043.0
176;76.0;24.7;3120.0;3119.0
177;34.0;24.9;3154.0;3153.0
178;42.0;25.1;3196.0;3195.0
179;47.0;25.5;3243.0;3242.0
180;29.0;25.5;3272.0;3271.0
181;29.0;25.0;3301.0;3300.0
182;64.0;25.2;3365.0;3364.0
183;38.0;25.4;3403.0;3402.0
184;93.0;26.2;3496.0;3495.0
185;55.0;26.6;3551.0;3550.0
186;55.0;26.9;3606.0;3605.0
187;38.0;27.1;3644.0;3643.0
188;55.0;27.6;3699.0;3698.0
189;70.0;28.2;3769.0;3768.0
190;90.0;29.0;3859.0;3858.0
191;46.0;29.2;3905.0;3904.0
192;41.0;29.5;3946.0;3945.0
193;127.0;30.6;4073.0;4072.0
194;43.0;30.8;4116.0;4115.0
195;26.0;30.9;4142.0;4141.0
196;73.0;31.5;4215.0;4214.0
197;31.0;31.7;4246.0;4245.0
198;58.0;32.1;4304.0;4303.0
199;15.0;32.1;4319.0;4318.0
200;42.0;32.4;4361.0;4360.0
201;59.0;32.7;4420.0;4419.0
202;74.0;33.3;4494.0;4493.0
203;74.0;33.9;4568.0;4567.0
204;30.0;34.0;4598.0;4597.0
205;77.0;34.6;4675.0;4674.0
206;123.0;35.6;4798.0;4797.0
207;58.0;36.1;4856.0;4855.0
208;63.0;36.5;4919.0;4918.0
209;61.0;36.8;4980.0;4979.0
210;61.0;37.3;5041.0;5040.0
211;87.0;38.0;5128.0;5127.0
212;54.0;38.4;5182.0;5181.0
213;161.0;39.5;5343.0;5342.0
214;53.0;39.8;5396.0;5395.0
215;60.0;40.3;5456.0;5455.0
216;83.0;40.9;5539.0;5538.0
217;105.0;41.8;5644.0;5643.0
218;22.0;41.9;5666.0;5665.0
219;74.0;42.5;5740.0;5739.0
220;78.0;42.8;5818.0;5817.0
221;62.0;43.3;5880.0;5879.0
222;102.0;44.2;5982.0;5981.0
223;54.0;44.4;6036.0;6035.0
224;103.0;45.2;6139.0;6138.0
225;98.0;46.0;6237.0;6236.0
226;79.0;46.6;6316.0;6315.0
227;127.0;47.8;6443.0;6442.0
228;73.0;48.4;6516.0;6515.0
229;75.0;48.6;6591.0;6590.0
230;85.0;49.1;6676.0;6675.0
231;76.0;49.7;6752.0;6751.0
232;115.0;50.7;6867.0;6866.0
233;73.0;51.3;6940.0;6939.0
234;70.0;51.8;7010.0;7009.0
235;95.0;52.6;7105.0;7104.0
236;200.0;54.6;7305.0;7304.0
237;126.0;55.6;7431.0;7430.0
238;160.0;57.0;7591.0;7590.0
239;175.0;58.5;7766.0;7765.0
240;172.0;60.0;7938.0;7937.0
241;200.0;61.8;8138.0;8137.0
242;200.0;63.1;8338.0;8337.0
243;140.0;64.2;8478.0;8477.0
244;130.0;65.3;8608.0;8607.0
245;200.0;67.0;8808.0;8807.0
246;146.0;68.0;8954.0;8953.0
247;122.0;69.0;9076.0;9075.0
248;167.0;70.5;9243.0;9242.0
249;159.0;71.9;9402.0;9401.0
250;149.0;72.8;9551.0;9550.0
251;193.0;74.4;9744.0;9743.0
252;200.0;76.2;9944.0;9943.0
253;160.0;77.3;10104.0;10103.0
254;124.0;78.3;10228.0;10227.0
255;126.0;79.2;10354.0;10353.0
256;118.0;80.1;10472.0;10471.0
257;160.0;81.2;10632.0;10631.0
258;140.0;82.5;10772.0;10771.0
259;127.0;83.2;10899.0;10898.0
260;121.0;84.3;11020.0;11019.0
261;140.0;85.4;11160.0;11159.0
262;140.0;86.6;11300.0;11299.0
263;158.0;88.0;11458.0;11457.0
264;153.0;89.1;11611.0;11610.0
265;123.0;89.5;11734.0;11733.0
266;124.0;90.6;11858.0;11857.0
267;134.0;91.6;11992.0;11991.0
268;138.0;92.8;12130.0;12129.0
269;128.0;93.9;12258.0;12257.0
270;143.0;95.1;12401.0;12400.0
271;153.0;96.4;12554.0;12553.0
272;140.0;97.6;12694.0;12693.0
273;138.0;98.6;12832.0;12831.0
274;142.0;99.7;12974.0;12973.0
275;134.0;100.6;13108.0;13107.0
276;164.0;101.5;13272.0;13271.0
277;163.0;102.8;13435.0;13434.0
278;160.0;104.0;13595.0;13594.0
279;183.0;105.4;13778.0;13777.0
280;166.0;106.7;13944.0;13943.0
281;156.0;108.0;14100.0;14099.0
282;170.0;109.0;14270.0;14269.0
283;148.0;110.2;14418.0;14417.0
284;137.0;110.6;14555.0;14554.0
285;165.0;111.7;14720.0;14719.0
286;152.0;112.7;14872.0;14871.0
287;140.0;113.7;15012.0;15011.0
288;171.0;114.8;15183.0;15182.0
289;189.0;116.0;15372.0;15371.0
290;151.0;116.6;15523.0;15522.0
291;194.0;118.1;15717.0;15716.0
292;159.0;119.3;15876.0;15875.0
293;187.0;119.9;16063.0;16062.0
294;158.0;121.0;16221.0;16220.0
295;133.0;122.1;16354.0;16353.0
296;143.0;122.8;16497.0;16496.0
297;157.0;124.1;16654.0;16653.0
298;152.0;125.0;16806.0;16805.0
299;154.0;126.4;16960.0;16959.0
300;153.0;127.5;17113.0;17112.0
301;194.0;128.9;17307.0;17306.0
302;200.0;130.1;17507.0;17506.0
303;162.0;131.0;17669.0;17668.0
304;139.0;132.1;17808.0;17807.0
305;158.0;132.9;17966.0;17965.0
306;167.0;133.4;18133.0;18132.0
307;186.0;134.6;18319.0;18318.0
308;166.0;135.7;18485.0;18484.0
309;134.0;136.4;18619.0;18618.0
310;142.0;137.2;18761.0;18760.0
311;158.0;137.9;18919.0;18918.0
312;167.0;139.0;19086.0;19085.0
313;163.0;139.1;19249.0;19248.0
314;171.0;140.2;19420.0;19419.0
315;155.0;141.2;19575.0;19574.0
316;159.0;142.0;19734.0;19733.0
317;176.0;142.7;19910.0;19909.0
318;168.0;144.1;20078.0;20077.0
319;197.0;145.4;20275.0;20274.0
320;139.0;146.0;20414.0;20413.0
321;160.0;146.9;20574.0;20573.0
322;166.0;147.6;20740.0;20739.0
323;178.0;148.8;20918.0;20917.0
324;176.0;149.6;21094.0;21093.0
325;155.0;150.1;21249.0;21248.0
326;200.0;151.3;21449.0;21448.0
327;180.0;151.9;21629.0;21628.0
328;200.0;153.1;21829.0;21828.0
329;181.0;154.2;22010.0;22009.0
330;200.0;155.3;22210.0;22209.0
331;200.0;156.6;22410.0;22409.0
332;200.0;157.4;22610.0;22609.0
333;200.0;158.7;22810.0;22809.0
334;159.0;159.6;22969.0;22968.0
335;200.0;160.6;23169.0;23168.0
336;168.0;160.3;23337.0;23336.0
337;156.0;160.6;23493.0;23492.0
338;174.0;160.8;23667.0;23666.0
339;175.0;160.8;23842.0;23841.0
340;200.0;161.0;24042.0;24041.0
341;200.0;161.0;24242.0;24241.0
342;200.0;161.0;24442.0;24441.0
343;200.0;161.6;24642.0;24641.0
344;200.0;162.3;24842.0;24841.0
345;200.0;162.3;25042.0;25041.0
346;200.0;162.9;25242.0;25241.0
347;200.0;163.7;25442.0;25441.0
348;200.0;164.0;25642.0;25641.0
349;200.0;164.4;25842.0;25841.0
350;200.0;164.9;26042.0;26041.0
351;200.0;165.0;26242.0;26241.0
352;178.0;164.8;26420.0;26419.0
353;200.0;165.2;26620.0;26619.0
354;184.0;165.8;26804.0;26803.0
355;200.0;166.5;27004.0;27003.0
356;200.0;167.3;27204.0;27203.0
357;200.0;167.7;27404.0;27403.0
358;200.0;168.3;27604.0;27603.0
359;200.0;169.0;27804.0;27803.0
360;200.0;169.8;28004.0;28003.0
361;200.0;170.4;28204.0;28203.0
362;200.0;171.0;28404.0;28403.0
363;200.0;171.5;28604.0;28603.0
364;200.0;171.9;28804.0;28803.0
365;200.0;172.7;29004.0;29003.0
366;200.0;173.5;29204.0;29203.0
367;200.0;174.1;29404.0;29403.0
368;200.0;174.7;29604.0;29603.0
369;200.0;175.5;29804.0;29803.0
370;200.0;176.0;30004.0;30003.0
371;200.0;176.5;30204.0;30203.0
372;200.0;177.1;30404.0;30403.0
373;200.0;177.7;30604.0;30603.0
374;190.0;178.2;30794.0;30793.0
375;200.0;178.9;30994.0;30993.0
376;200.0;179.2;31194.0;31193.0
377;200.0;179.6;31394.0;31393.0
378;200.0;180.0;31594.0;31593.0
379;190.0;180.1;31784.0;31783.0
380;200.0;180.4;31984.0;31983.0
381;168.0;180.5;32152.0;32151.0
382;200.0;180.8;32352.0;32351.0
383;196.0;181.3;32548.0;32547.0
384;200.0;181.9;32748.0;32747.0
385;196.0;182.2;32944.0;32943.0
386;200.0;182.7;33144.0;33143.0
387;200.0;183.3;33344.0;33343.0
388;200.0;183.6;33544.0;33543.0
389;200.0;183.7;33744.0;33743.0
390;200.0;184.2;33944.0;33943.0
391;200.0;184.3;34144.0;34143.0
392;200.0;184.7;34344.0;34343.0
393;200.0;184.8;34544.0;34543.0
394;200.0;185.2;34744.0;34743.0
395;200.0;185.9;34944.0;34943.0
396;200.0;186.5;35144.0;35143.0
397;200.0;186.9;35344.0;35343.0
398;200.0;187.4;35544.0;35543.0
399;200.0;187.8;35744.0;35743.0
400;200.0;188.3;35944.0;35943.0
401;200.0;188.4;36144.0;36143.0
402;200.0;188.4;36344.0;36343.0
403;200.0;188.8;36544.0;36543.0
404;200.0;189.4;36744.0;36743.0
405;200.0;189.8;36944.0;36943.0
406;200.0;190.1;37144.0;37143.0
407;200.0;190.2;37344.0;37343.0
408;200.0;190.6;37544.0;37543.0
409;200.0;191.2;37744.0;37743.0
410;200.0;191.8;37944.0;37943.0
411;200.0;192.2;38144.0;38143.0
412;200.0;192.6;38344.0;38343.0
413;200.0;193.0;38544.0;38543.0
414;200.0;193.2;38744.0;38743.0
415;200.0;193.7;38944.0;38943.0
416;200.0;194.1;39144.0;39143.0
417;200.0;194.3;39344.0;39343.0
418;200.0;194.7;39544.0;39543.0
419;200.0;194.7;39744.0;39743.0
420;200.0;195.3;39944.0;39943.0
421;200.0;195.7;40144.0;40143.0
422;200.0;196.0;40344.0;40343.0
423;200.0;196.3;40544.0;40543.0
424;200.0;196.5;40744.0;40743.0
425;200.0;197.0;40944.0;40943.0
426;200.0;197.0;41144.0;41143.0
427;200.0;197.2;41344.0;41343.0
428;200.0;197.2;41544.0;41543.0
429;200.0;197.3;41744.0;41743.0
430;200.0;197.3;41944.0;41943.0
431;200.0;197.3;42144.0;42143.0
432;200.0;197.3;42344.0;42343.0
433;200.0;197.3;42544.0;42543.0
434;200.0;197.8;42744.0;42743.0
435;200.0;197.8;42944.0;42943.0
436;200.0;198.1;43144.0;43143.0
437;200.0;198.5;43344.0;43343.0
438;200.0;198.8;43544.0;43543.0
439;200.0;199.0;43744.0;43743.0
440;200.0;199.0;43944.0;43943.0
441;200.0;199.0;44144.0;44143.0
442;189.0;198.9;44333.0;44332.0
443;200.0;198.9;44533.0;44532.0
444;200.0;198.9;44733.0;44732.0
445;167.0;198.6;44900.0;44899.0
446;200.0;198.6;45100.0;45099.0
447;159.0;198.2;45259.0;45258.0
448;155.0;197.7;45414.0;45413.0
449;166.0;197.4;45580.0;45579.0
450;200.0;197.4;45780.0;45779.0
451;200.0;197.4;45980.0;45979.0
452;200.0;197.6;46180.0;46179.0
453;193.0;197.5;46373.0;46372.0
454;158.0;197.3;46531.0;46530.0
455;176.0;197.0;46707.0;46706.0
456;196.0;197.0;46903.0;46902.0
457;200.0;197.0;47103.0;47102.0
458;168.0;196.7;47271.0;47270.0
459;191.0;196.6;47462.0;47461.0
460;197.0;196.6;47659.0;47658.0
461;186.0;196.4;47845.0;47844.0
462;172.0;196.1;48017.0;48016.0
463;196.0;196.1;48213.0;48212.0
464;155.0;195.6;48368.0;48367.0
465;200.0;195.6;48568.0;48567.0
466;200.0;195.6;48768.0;48767.0
467;175.0;195.4;48943.0;48942.0
468;200.0;195.4;49143.0;49142.0
469;172.0;195.1;49315.0;49314.0
470;200.0;195.1;49515.0;49514.0
471;200.0;195.1;49715.0;49714.0
472;200.0;195.1;49915.0;49914.0
473;182.0;194.9;50097.0;50096.0
474;180.0;194.8;50277.0;50276.0
475;200.0;194.8;50477.0;50476.0
476;183.0;194.7;50660.0;50659.0
477;152.0;194.2;50812.0;50811.0
478;200.0;194.2;51012.0;51011.0
479;200.0;194.3;51212.0;51211.0
480;200.0;194.3;51412.0;51411.0
481;200.0;194.6;51612.0;51611.0
482;200.0;194.6;51812.0;51811.0
483;192.0;194.6;52004.0;52003.0
484;200.0;194.6;52204.0;52203.0
485;200.0;194.6;52404.0;52403.0
486;200.0;194.6;52604.0;52603.0
487;200.0;194.6;52804.0;52803.0
488;200.0;194.6;53004.0;53003.0
489;200.0;194.6;53204.0;53203.0
490;200.0;194.6;53404.0;53403.0
491;200.0;194.6;53604.0;53603.0
492;200.0;194.6;53804.0;53803.0
493;200.0;194.6;54004.0;54003.0
494;200.0;194.6;54204.0;54203.0
495;200.0;194.6;54404.0;54403.0
496;200.0;194.6;54604.0;54603.0
497;200.0;194.6;54804.0;54803.0
498;200.0;194.6;55004.0;55003.0
499;200.0;194.6;55204.0;55203.0
500;200.0;194.6;55404.0;55403.0
501;200.0;194.6;55604.0;55603.0
502;200.0;194.6;55804.0;55803.0
503;200.0;194.6;56004.0;56003.0
504;200.0;194.6;56204.0;56203.0
505;200.0;194.6;56404.0;56403.0
506;200.0;194.6;56604.0;56603.0
507;200.0;194.6;56804.0;56803.0
508;200.0;194.6;57004.0;57003.0
509;200.0;194.6;57204.0;57203.0
510;200.0;194.6;57404.0;57403.0
511;200.0;194.6;57604.0;57603.0
512;200.0;194.6;57804.0;57803.0
513;200.0;194.6;58004.0;58003.0
514;200.0;194.6;58204.0;58203.0
515;200.0;194.6;58404.0;58403.0
516;200.0;194.6;58604.0;58603.0
517;200.0;194.6;58804.0;58803.0
518;200.0;194.6;59004.0;59003.0
519;200.0;194.6;59204.0;59203.0
520;200.0;194.6;59404.0;59403.0
521;200.0;194.6;59604.0;59603.0
522;200.0;194.6;59804.0;59803.0
523;200.0;194.6;60004.0;60003.0
524;200.0;194.6;60204.0;60203.0
525;200.0;194.6;60404.0;60403.0
526;200.0;194.6;60604.0;60603.0
527;200.0;194.6;60804.0;60803.0
528;200.0;194.6;61004.0;61003.0
529;197.0;194.6;61201.0;61200.0
530;200.0;194.6;61401.0;61400.0
531;200.0;194.6;61601.0;61600.0
532;200.0;194.6;61801.0;61800.0
533;200.0;194.6;62001.0;62000.0
534;200.0;194.6;62201.0;62200.0
535;200.0;194.6;62401.0;62400.0
536;200.0;194.6;62601.0;62600.0
537;200.0;194.6;62801.0;62800.0
538;200.0;194.6;63001.0;63000.0
539;200.0;194.6;63201.0;63200.0
540;200.0;194.6;63401.0;63400.0
541;196.0;194.5;63597.0;63596.0
542;200.0;194.6;63797.0;63796.0
543;200.0;194.6;63997.0;63996.0
544;200.0;194.6;64197.0;64196.0
545;200.0;195.0;64397.0;64396.0
546;200.0;195.0;64597.0;64596.0
547;200.0;195.4;64797.0;64796.0
548;175.0;195.6;64972.0;64971.0
549;200.0;195.9;65172.0;65171.0
550;200.0;195.9;65372.0;65371.0
551;200.0;195.9;65572.0;65571.0
552;200.0;195.9;65772.0;65771.0
553;200.0;196.0;65972.0;65971.0
554;200.0;196.4;66172.0;66171.0
555;198.0;196.6;66370.0;66369.0
556;200.0;196.7;66570.0;66569.0
557;200.0;196.7;66770.0;66769.0
558;200.0;197.0;66970.0;66969.0
559;200.0;197.1;67170.0;67169.0
560;200.0;197.1;67370.0;67369.0
561;200.0;197.2;67570.0;67569.0
562;200.0;197.5;67770.0;67769.0
563;200.0;197.6;67970.0;67969.0
564;200.0;198.0;68170.0;68169.0
565;200.0;198.0;68370.0;68369.0
566;200.0;198.0;68570.0;68569.0
567;200.0;198.3;68770.0;68769.0
568;200.0;198.3;68970.0;68969.0
569;200.0;198.6;69170.0;69169.0
570;199.0;198.5;69369.0;69368.0
571;200.0;198.5;69569.0;69568.0
572;200.0;198.5;69769.0;69768.0
573;200.0;198.7;69969.0;69968.0
574;200.0;198.9;70169.0;70168.0
575;200.0;198.9;70369.0;70368.0
576;200.0;199.1;70569.0;70568.0
577;200.0;199.6;70769.0;70768.0
578;200.0;199.6;70969.0;70968.0
579;200.0;199.6;71169.0;71168.0
580;200.0;199.6;71369.0;71368.0
581;200.0;199.6;71569.0;71568.0
582;200.0;199.6;71769.0;71768.0
583;200.0;199.6;71969.0;71968.0
584;200.0;199.6;72169.0;72168.0
585;200.0;199.6;72369.0;72368.0
586;200.0;199.6;72569.0;72568.0
587;200.0;199.6;72769.0;72768.0
588;200.0;199.6;72969.0;72968.0
589;200.0;199.6;73169.0;73168.0
590;200.0;199.6;73369.0;73368.0
591;200.0;199.6;73569.0;73568.0
592;200.0;199.6;73769.0;73768.0
593;200.0;199.6;73969.0;73968.0
594;200.0;199.6;74169.0;74168.0
595;200.0;199.6;74369.0;74368.0
596;200.0;199.6;74569.0;74568.0
597;200.0;199.6;74769.0;74768.0
598;200.0;199.6;74969.0;74968.0
599;200.0;199.6;75169.0;75168.0
600;200.0;199.6;75369.0;75368.0
601;200.0;199.6;75569.0;75568.0
602;200.0;199.6;75769.0;75768.0
603;200.0;199.6;75969.0;75968.0
604;200.0;199.6;76169.0;76168.0
605;200.0;199.6;76369.0;76368.0
606;200.0;199.6;76569.0;76568.0
607;200.0;199.6;76769.0;76768.0
608;200.0;199.6;76969.0;76968.0
609;200.0;199.6;77169.0;77168.0
610;200.0;199.6;77369.0;77368.0
611;200.0;199.6;77569.0;77568.0
612;200.0;199.6;77769.0;77768.0
613;200.0;199.6;77969.0;77968.0
614;200.0;199.6;78169.0;78168.0
615;200.0;199.6;78369.0;78368.0
616;200.0;199.6;78569.0;78568.0
617;200.0;199.6;78769.0;78768.0
618;200.0;199.6;78969.0;78968.0
619;200.0;199.6;79169.0;79168.0
620;200.0;199.6;79369.0;79368.0
621;200.0;199.6;79569.0;79568.0
622;200.0;199.6;79769.0;79768.0
623;200.0;199.6;79969.0;79968.0
624;200.0;199.6;80169.0;80168.0
625;200.0;199.6;80369.0;80368.0
626;200.0;199.6;80569.0;80568.0
627;200.0;199.6;80769.0;80768.0
628;200.0;199.6;80969.0;80968.0
629;200.0;199.7;81169.0;81168.0
630;200.0;199.7;81369.0;81368.0
631;200.0;199.7;81569.0;81568.0
632;200.0;199.7;81769.0;81768.0
633;200.0;199.7;81969.0;81968.0
634;200.0;199.7;82169.0;82168.0
635;200.0;199.7;82369.0;82368.0
636;200.0;199.7;82569.0;82568.0
637;200.0;199.7;82769.0;82768.0
638;200.0;199.7;82969.0;82968.0
639;200.0;199.7;83169.0;83168.0
640;200.0;199.7;83369.0;83368.0
641;200.0;199.7;83569.0;83568.0
642;200.0;199.7;83769.0;83768.0
643;200.0;199.7;83969.0;83968.0
644;200.0;199.7;84169.0;84168.0
645;200.0;199.7;84369.0;84368.0
646;200.0;199.7;84569.0;84568.0
647;200.0;199.7;84769.0;84768.0
648;200.0;200.0;84969.0;84968.0
649;200.0;200.0;85169.0;85168.0
650;200.0;200.0;85369.0;85368.0
651;200.0;200.0;85569.0;85568.0
652;200.0;200.0;85769.0;85768.0
653;200.0;200.0;85969.0;85968.0
654;200.0;200.0;86169.0;86168.0
655;200.0;200.0;86369.0;86368.0
656;200.0;200.0;86569.0;86568.0
657;200.0;200.0;86769.0;86768.0
658;200.0;200.0;86969.0;86968.0
659;200.0;200.0;87169.0;87168.0
660;200.0;200.0;87369.0;87368.0
661;200.0;200.0;87569.0;87568.0
662;200.0;200.0;87769.0;87768.0
663;200.0;200.0;87969.0;87968.0
664;200.0;200.0;88169.0;88168.0
665;200.0;200.0;88369.0;88368.0
666;200.0;200.0;88569.0;88568.0
667;200.0;200.0;88769.0;88768.0
668;200.0;200.0;88969.0;88968.0
669;200.0;200.0;89169.0;89168.0
670;200.0;200.0;89369.0;89368.0
