episode;reward0;avg_reward0;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;11.0;11.0
2;15.0;13.0;0.0;0;;15.0;13.0
3;9.0;11.7;0.0;0;;9.0;11.7
4;13.0;12.0;0.0;0;;13.0;12.0
5;13.0;12.2;0.0;0;;13.0;12.2
6;21.0;13.7;0.0;0;;21.0;13.7
7;22.0;14.9;0.0;0;;22.0;14.9
8;17.0;15.1;0.0;0;;17.0;15.1
9;14.0;15.0;0.0;0;;14.0;15.0
10;18.0;15.3;0.0;0;;18.0;15.3
11;14.0;15.2;0.0;0;;14.0;15.2
12;16.0;15.2;0.0;0;;16.0;15.2
13;27.0;16.2;0.0;0;;27.0;16.2
14;9.0;15.6;0.0;0;;9.0;15.6
15;20.0;15.9;0.0;0;;20.0;15.9
16;9.0;15.5;0.0;0;;9.0;15.5
17;11.0;15.2;0.0;0;;11.0;15.2
18;13.0;15.1;0.0;0;;13.0;15.1
19;24.0;15.6;0.0;0;;24.0;15.6
20;48.0;17.2;0.0;0;;48.0;17.2
21;21.0;17.4;0.0;0;;21.0;17.4
22;25.0;17.7;0.0;0;;25.0;17.7
23;24.0;18.0;0.0;0;;24.0;18.0
24;17.0;18.0;0.0;0;;17.0;18.0
25;16.0;17.9;0.0;0;;16.0;17.9
26;16.0;17.8;0.0;0;;16.0;17.8
27;18.0;17.8;0.0;0;;18.0;17.8
28;11.0;17.6;0.0;0;;11.0;17.6
29;27.0;17.9;0.0;0;;27.0;17.9
30;13.0;17.7;0.0;0;;13.0;17.7
31;19.0;17.8;0.0;0;;19.0;17.8
32;21.0;17.9;0.0;0;;21.0;17.9
33;11.0;17.7;0.0;0;;11.0;17.7
34;62.0;19.0;0.0;0;;62.0;19.0
35;18.0;18.9;0.0;0;;18.0;18.9
36;17.0;18.9;0.0;0;;17.0;18.9
37;29.0;19.2;0.0;0;;29.0;19.2
38;13.0;19.0;0.0;0;;13.0;19.0
39;31.0;19.3;0.0;0;;31.0;19.3
40;24.0;19.4;0.0;0;;24.0;19.4
41;28.0;19.6;0.0;0;;28.0;19.6
42;13.0;19.5;0.0;0;;13.0;19.5
43;22.0;19.5;0.0;0;;22.0;19.5
44;27.0;19.7;0.0;0;;27.0;19.7
45;13.0;19.6;0.0;0;;13.0;19.6
46;30.0;19.8;0.0;0;;30.0;19.8
47;24.0;19.9;0.0;0;;24.0;19.9
48;15.0;19.8;0.0;0;;15.0;19.8
49;16.0;19.7;0.0;0;;16.0;19.7
50;27.0;19.8;0.0;0;;27.0;19.8
51;61.0;20.6;0.0;0;;61.0;20.6
52;19.0;20.6;0.0;0;;19.0;20.6
53;21.0;20.6;0.0;0;;21.0;20.6
54;13.0;20.5;100.0;0.0;;13.0;20.5
55;70.0;21.4;100.0;0.0;;70.0;21.4
56;21.0;21.4;100.0;0.0;;21.0;21.4
57;23.0;21.4;200.0;1.0;;23.0;21.4
58;47.0;21.8;200.0;1.0;;47.0;21.8
59;64.0;22.6;300.0;2.0;;64.0;22.6
60;34.0;22.8;300.0;2.0;;34.0;22.8
61;29.0;22.9;300.0;2.0;;29.0;22.9
62;17.0;22.8;400.0;3.0;;17.0;22.8
63;17.0;22.7;400.0;3.0;;17.0;22.7
64;24.0;22.7;400.0;3.0;;24.0;22.7
65;17.0;22.6;400.0;3.0;;17.0;22.6
66;10.0;22.4;400.0;3.0;;10.0;22.4
67;12.0;22.3;400.0;3.0;;12.0;22.3
68;19.0;22.2;500.0;4.0;;19.0;22.2
69;14.0;22.1;500.0;4.0;;14.0;22.1
70;52.0;22.5;500.0;4.0;;52.0;22.5
71;9.0;22.3;500.0;4.0;;9.0;22.3
72;12.0;22.2;500.0;4.0;;12.0;22.2
73;10.0;22.0;600.0;5.0;;10.0;22.0
74;11.0;21.9;600.0;5.0;;11.0;21.9
75;22.0;21.9;600.0;5.0;;22.0;21.9
76;14.0;21.8;600.0;5.0;;14.0;21.8
77;14.0;21.7;600.0;5.0;;14.0;21.7
78;18.0;21.6;600.0;5.0;;18.0;21.6
79;11.0;21.5;600.0;5.0;;11.0;21.5
80;25.0;21.5;700.0;6.0;;25.0;21.5
81;61.0;22.0;700.0;6.0;;61.0;22.0
82;25.0;22.0;800.0;7.0;;25.0;22.0
83;23.0;22.1;800.0;7.0;;23.0;22.1
84;17.0;22.0;800.0;7.0;;17.0;22.0
85;12.0;21.9;800.0;7.0;;12.0;21.9
86;19.0;21.8;800.0;7.0;;19.0;21.8
87;12.0;21.7;800.0;7.0;;12.0;21.7
88;18.0;21.7;900.0;8.0;;18.0;21.7
89;18.0;21.7;900.0;8.0;;18.0;21.7
90;14.0;21.6;900.0;8.0;;14.0;21.6
91;12.0;21.5;900.0;8.0;;12.0;21.5
92;15.0;21.4;900.0;8.0;;15.0;21.4
93;10.0;21.3;900.0;8.0;;10.0;21.3
94;18.0;21.2;900.0;8.0;;18.0;21.2
95;65.0;21.7;1000.0;9.0;;65.0;21.7
96;17.0;21.6;1000.0;9.0;;17.0;21.6
97;46.0;21.9;1100.0;10.0;;46.0;21.9
98;25.0;21.9;1100.0;10.0;;25.0;21.9
99;13.0;21.8;1100.0;10.0;;13.0;21.8
100;25.0;21.9;1100.0;10.0;;25.0;21.9
101;13.0;21.9;1100.0;10.0;;13.0;21.9
102;17.0;21.9;1200.0;11.0;;17.0;21.9
103;15.0;22.0;1200.0;11.0;;15.0;22.0
104;34.0;22.2;1200.0;11.0;;34.0;22.2
105;16.0;22.2;1200.0;11.0;;16.0;22.2
106;14.0;22.1;1200.0;11.0;;14.0;22.1
107;10.0;22.0;1300.0;12.0;;10.0;22.0
108;20.0;22.0;1300.0;12.0;;20.0;22.0
109;13.0;22.0;1300.0;12.0;;13.0;22.0
110;18.0;22.0;1300.0;12.0;;18.0;22.0
111;15.0;22.0;1300.0;12.0;;15.0;22.0
112;19.0;22.1;1300.0;12.0;;19.0;22.1
113;24.0;22.0;1399.0;13.0;;24.0;22.0
114;12.0;22.1;1399.0;13.0;;12.0;22.1
115;26.0;22.1;1399.0;13.0;;26.0;22.1
116;19.0;22.2;1399.0;13.0;;19.0;22.2
117;26.0;22.4;1399.0;13.0;;26.0;22.4
118;25.0;22.5;1498.0;14.0;;25.0;22.5
119;26.0;22.5;1498.0;14.0;;26.0;22.5
120;18.0;22.2;1498.0;14.0;;18.0;22.2
121;13.0;22.2;1498.0;14.0;;13.0;22.2
122;27.0;22.2;1597.0;15.0;;27.0;22.2
123;26.0;22.2;1597.0;15.0;;26.0;22.2
124;29.0;22.3;1597.0;15.0;;29.0;22.3
125;14.0;22.3;1597.0;15.0;;14.0;22.3
126;17.0;22.3;1597.0;15.0;;17.0;22.3
127;12.0;22.2;1696.0;16.0;;12.0;22.2
128;13.0;22.3;1696.0;16.0;;13.0;22.3
129;22.0;22.2;1696.0;16.0;;22.0;22.2
130;24.0;22.3;1696.0;16.0;;24.0;22.3
131;18.0;22.3;1696.0;16.0;;18.0;22.3
132;18.0;22.3;1795.0;17.0;;18.0;22.3
133;9.0;22.3;1795.0;17.0;;9.0;22.3
134;20.0;21.8;1795.0;17.0;;20.0;21.8
135;14.0;21.8;1795.0;17.0;;14.0;21.8
136;19.0;21.8;1795.0;17.0;;19.0;21.8
137;11.0;21.6;1795.0;17.0;;11.0;21.6
138;14.0;21.6;1795.0;17.0;;14.0;21.6
139;15.0;21.5;1894.0;18.0;;15.0;21.5
140;20.0;21.4;1894.0;18.0;;20.0;21.4
141;14.0;21.3;1894.0;18.0;;14.0;21.3
142;15.0;21.3;1894.0;18.0;;15.0;21.3
143;19.0;21.3;1894.0;18.0;;19.0;21.3
144;20.0;21.2;1894.0;18.0;;20.0;21.2
145;12.0;21.2;1993.0;19.0;;12.0;21.2
146;14.0;21.1;1993.0;19.0;;14.0;21.1
147;41.0;21.2;1993.0;19.0;;41.0;21.2
148;17.0;21.2;1993.0;19.0;;17.0;21.2
149;20.0;21.3;2092.0;20.0;;20.0;21.3
150;17.0;21.2;2092.0;20.0;;17.0;21.2
151;10.0;20.7;2092.0;20.0;;10.0;20.7
152;26.0;20.8;2092.0;20.0;;26.0;20.8
153;27.0;20.8;2092.0;20.0;;27.0;20.8
154;21.0;20.9;2191.0;21.0;;21.0;20.9
155;24.0;20.4;2191.0;21.0;;24.0;20.4
156;28.0;20.5;2191.0;21.0;;28.0;20.5
157;22.0;20.5;2191.0;21.0;;22.0;20.5
158;16.0;20.2;2191.0;21.0;;16.0;20.2
159;58.0;20.1;2290.0;22.0;;58.0;20.1
160;35.0;20.1;2290.0;22.0;;35.0;20.1
161;76.0;20.6;2389.0;23.0;;76.0;20.6
162;33.0;20.8;2389.0;23.0;;33.0;20.8
163;26.0;20.8;2488.0;24.0;;26.0;20.8
164;32.0;20.9;2488.0;24.0;;32.0;20.9
165;50.0;21.3;2587.0;25.0;;50.0;21.3
166;26.0;21.4;2587.0;25.0;;26.0;21.4
167;13.0;21.4;2587.0;25.0;;13.0;21.4
168;16.0;21.4;2587.0;25.0;;16.0;21.4
169;34.0;21.6;2587.0;25.0;;34.0;21.6
170;22.0;21.3;2686.0;26.0;;22.0;21.3
171;28.0;21.5;2686.0;26.0;;28.0;21.5
172;24.0;21.6;2686.0;26.0;;24.0;21.6
173;16.0;21.7;2686.0;26.0;;16.0;21.7
174;17.0;21.7;2785.0;27.0;;17.0;21.7
175;22.0;21.7;2785.0;27.0;;22.0;21.7
176;29.0;21.9;2785.0;27.0;;29.0;21.9
177;61.0;22.4;2884.0;28.0;;61.0;22.4
178;78.0;23.0;2884.0;28.0;;78.0;23.0
179;41.0;23.2;2983.0;29.0;;41.0;23.2
180;24.0;23.2;2983.0;29.0;;24.0;23.2
181;92.0;23.6;3082.0;30.0;;92.0;23.6
182;27.0;23.6;3082.0;30.0;;27.0;23.6
183;27.0;23.6;3181.0;31.0;;27.0;23.6
184;58.0;24.0;3181.0;31.0;;58.0;24.0
185;57.0;24.5;3280.0;32.0;;57.0;24.5
186;69.0;25.0;3280.0;32.0;;69.0;25.0
187;15.0;25.0;3379.0;33.0;;15.0;25.0
188;18.0;25.0;3379.0;33.0;;18.0;25.0
189;39.0;25.2;3379.0;33.0;;39.0;25.2
190;26.0;25.3;3379.0;33.0;;26.0;25.3
191;34.0;25.6;3478.0;34.0;;34.0;25.6
192;27.0;25.7;3478.0;34.0;;27.0;25.7
193;25.0;25.8;3478.0;34.0;;25.0;25.8
194;35.0;26.0;3577.0;35.0;;35.0;26.0
195;79.0;26.1;3577.0;35.0;;79.0;26.1
196;19.0;26.2;3676.0;36.0;;19.0;26.2
197;46.0;26.2;3676.0;36.0;;46.0;26.2
198;28.0;26.2;3676.0;36.0;;28.0;26.2
199;90.0;27.0;3775.0;37.0;;90.0;27.0
200;33.0;27.0;3873.0;38.0;;33.0;27.0
201;37.0;27.3;3873.0;38.0;;37.0;27.3
202;15.0;27.2;3873.0;38.0;;15.0;27.2
203;46.0;27.6;3971.0;39.0;;46.0;27.6
204;59.0;27.8;3971.0;39.0;;59.0;27.8
205;54.0;28.2;4069.0;40.0;;54.0;28.2
206;42.0;28.5;4069.0;40.0;;42.0;28.5
207;41.0;28.8;4167.0;41.0;;41.0;28.8
208;26.0;28.8;4167.0;41.0;;26.0;28.8
209;29.0;29.0;4167.0;41.0;;29.0;29.0
210;112.0;29.9;4265.0;42.0;;112.0;29.9
211;29.0;30.1;4363.0;43.0;;29.0;30.1
212;35.0;30.2;4363.0;43.0;;35.0;30.2
213;72.0;30.7;4461.0;44.0;;72.0;30.7
214;62.0;31.2;4461.0;44.0;;62.0;31.2
215;46.0;31.4;4559.0;45.0;;46.0;31.4
216;73.0;32.0;4657.0;46.0;;73.0;32.0
217;50.0;32.2;4657.0;46.0;;50.0;32.2
218;34.0;32.3;4657.0;46.0;;34.0;32.3
219;19.0;32.2;4755.0;47.0;;19.0;32.2
220;31.0;32.4;4755.0;47.0;;31.0;32.4
221;48.0;32.7;4755.0;47.0;;48.0;32.7
222;52.0;33.0;4853.0;48.0;;52.0;33.0
223;164.0;34.3;5049.0;50.0;;164.0;34.3
224;52.0;34.6;5049.0;50.0;;52.0;34.6
225;59.0;35.0;5147.0;51.0;;59.0;35.0
226;104.0;35.9;5245.0;52.0;;104.0;35.9
227;77.0;36.5;5343.0;53.0;;77.0;36.5
228;24.0;36.6;5343.0;53.0;;24.0;36.6
229;50.0;36.9;5343.0;53.0;;50.0;36.9
230;49.0;37.2;5441.0;54.0;;49.0;37.2
231;55.0;37.5;5441.0;54.0;;55.0;37.5
232;93.0;38.3;5539.0;55.0;;93.0;38.3
233;50.0;38.7;5637.0;56.0;;50.0;38.7
234;36.0;38.9;5637.0;56.0;;36.0;38.9
235;45.0;39.2;5735.0;57.0;;45.0;39.2
236;65.0;39.6;5735.0;57.0;;65.0;39.6
237;77.0;40.3;5833.0;58.0;;77.0;40.3
238;62.0;40.8;5931.0;59.0;;62.0;40.8
239;29.0;40.9;5931.0;59.0;;29.0;40.9
240;71.0;41.4;6029.0;60.0;;71.0;41.4
241;70.0;42.0;6127.0;61.0;;70.0;42.0
242;105.0;42.9;6225.0;62.0;;105.0;42.9
243;48.0;43.2;6225.0;62.0;;48.0;43.2
244;55.0;43.5;6322.0;63.0;;55.0;43.5
245;86.0;44.3;6419.0;64.0;;86.0;44.3
246;58.0;44.7;6419.0;64.0;;58.0;44.7
247;52.0;44.8;6516.0;65.0;;52.0;44.8
248;50.0;45.1;6516.0;65.0;;50.0;45.1
249;112.0;46.1;6613.0;66.0;;112.0;46.1
250;51.0;46.4;6710.0;67.0;;51.0;46.4
251;58.0;46.9;6807.0;68.0;;58.0;46.9
252;81.0;47.4;6807.0;68.0;;81.0;47.4
253;65.0;47.8;6904.0;69.0;;65.0;47.8
254;77.0;48.4;7001.0;70.0;;77.0;48.4
255;49.0;48.6;7001.0;70.0;;49.0;48.6
256;64.0;49.0;7098.0;71.0;;64.0;49.0
257;109.0;49.8;7195.0;72.0;;109.0;49.8
258;47.0;50.2;7292.0;73.0;;47.0;50.2
259;60.0;50.2;7292.0;73.0;;60.0;50.2
260;58.0;50.4;7389.0;74.0;;58.0;50.4
261;58.0;50.2;7389.0;74.0;;58.0;50.2
262;82.0;50.7;7486.0;75.0;;82.0;50.7
263;131.0;51.8;7680.0;77.0;;131.0;51.8
264;75.0;52.2;7680.0;77.0;;75.0;52.2
265;48.0;52.2;7777.0;78.0;;48.0;52.2
266;71.0;52.6;7874.0;79.0;;71.0;52.6
267;72.0;53.2;7874.0;79.0;;72.0;53.2
268;87.0;53.9;7971.0;80.0;;87.0;53.9
269;64.0;54.2;8068.0;81.0;;64.0;54.2
270;89.0;54.9;8165.0;82.0;;89.0;54.9
271;126.0;55.9;8262.0;83.0;;126.0;55.9
272;63.0;56.3;8359.0;84.0;;63.0;56.3
273;58.0;56.7;8359.0;84.0;;58.0;56.7
274;93.0;57.4;8456.0;85.0;;93.0;57.4
275;75.0;58.0;8553.0;86.0;;75.0;58.0
276;98.0;58.7;8650.0;87.0;;98.0;58.7
277;94.0;59.0;8746.0;88.0;;94.0;59.0
278;104.0;59.3;8842.0;89.0;;104.0;59.3
279;102.0;59.9;8938.0;90.0;;102.0;59.9
280;105.0;60.7;9034.0;91.0;;105.0;60.7
281;94.0;60.7;9130.0;92.0;;94.0;60.7
282;107.0;61.5;9226.0;93.0;;107.0;61.5
283;83.0;62.1;9322.0;94.0;;83.0;62.1
284;98.0;62.5;9418.0;95.0;;98.0;62.5
285;127.0;63.2;9610.0;97.0;;127.0;63.2
286;72.0;63.2;9610.0;97.0;;72.0;63.2
287;88.0;63.9;9706.0;98.0;;88.0;63.9
288;126.0;65.0;9898.0;100.0;;126.0;65.0
289;135.0;66.0;9994.0;101.0;;135.0;66.0
290;98.0;66.7;10090.0;102.0;;98.0;66.7
291;133.0;67.7;10186.0;103.0;;133.0;67.7
292;114.0;68.5;10378.0;105.0;;114.0;68.5
293;161.0;69.9;10474.0;106.0;;161.0;69.9
294;117.0;70.7;10570.0;107.0;;117.0;70.7
295;117.0;71.1;10762.0;109.0;;117.0;71.1
296;114.0;72.0;10858.0;110.0;;114.0;72.0
297;154.0;73.1;11050.0;112.0;;154.0;73.1
298;146.0;74.3;11145.0;113.0;;146.0;74.3
299;137.0;74.8;11240.0;114.0;;137.0;74.8
300;134.0;75.8;11430.0;116.0;;134.0;75.8
301;148.0;76.9;11525.0;117.0;;148.0;76.9
302;195.0;78.7;11810.0;120.0;;195.0;78.7
303;160.0;79.8;11905.0;121.0;;160.0;79.8
304;144.0;80.7;12095.0;123.0;;144.0;80.7
305;152.0;81.7;12190.0;124.0;;152.0;81.7
306;139.0;82.6;12380.0;126.0;;139.0;82.6
307;177.0;84.0;12570.0;128.0;;177.0;84.0
308;139.0;85.1;12665.0;129.0;;139.0;85.1
309;132.0;86.2;12760.0;130.0;;132.0;86.2
310;128.0;86.3;12950.0;132.0;;128.0;86.3
311;137.0;87.4;13045.0;133.0;;137.0;87.4
312;157.0;88.6;13235.0;135.0;;157.0;88.6
313;136.0;89.3;13330.0;136.0;;136.0;89.3
314;145.0;90.1;13519.0;138.0;;145.0;90.1
315;134.0;91.0;13613.0;139.0;;134.0;91.0
316;139.0;91.6;13801.0;141.0;;139.0;91.6
317;156.0;92.7;13895.0;142.0;;156.0;92.7
318;120.0;93.6;14083.0;144.0;;120.0;93.6
319;129.0;94.6;14177.0;145.0;;129.0;94.6
320;113.0;95.5;14271.0;146.0;;113.0;95.5
321;125.0;96.2;14459.0;148.0;;125.0;96.2
322;126.0;97.0;14553.0;149.0;;126.0;97.0
323;147.0;96.8;14741.0;151.0;;147.0;96.8
324;147.0;97.8;14835.0;152.0;;147.0;97.8
325;133.0;98.5;15023.0;154.0;;133.0;98.5
326;159.0;99.0;15117.0;155.0;;159.0;99.0
327;138.0;99.7;15305.0;157.0;;138.0;99.7
328;149.0;100.9;15399.0;158.0;;149.0;100.9
329;135.0;101.8;15587.0;160.0;;135.0;101.8
330;122.0;102.5;15681.0;161.0;;122.0;102.5
331;134.0;103.3;15775.0;162.0;;134.0;103.3
332;137.0;103.7;15961.0;164.0;;137.0;103.7
333;149.0;104.7;16147.0;166.0;;149.0;104.7
334;133.0;105.7;16240.0;167.0;;133.0;105.7
335;159.0;106.8;16426.0;169.0;;159.0;106.8
336;136.0;107.5;16519.0;170.0;;136.0;107.5
337;147.0;108.2;16705.0;172.0;;147.0;108.2
338;164.0;109.2;16798.0;173.0;;164.0;109.2
339;147.0;110.4;16984.0;175.0;;147.0;110.4
340;141.0;111.1;17170.0;177.0;;141.0;111.1
341;147.0;111.9;17263.0;178.0;;147.0;111.9
342;145.0;112.3;17449.0;180.0;;145.0;112.3
343;156.0;113.4;17542.0;181.0;;156.0;113.4
344;200.0;114.8;17821.0;184.0;;200.0;114.8
345;174.0;115.7;17914.0;185.0;;174.0;115.7
346;194.0;117.1;18100.0;187.0;;194.0;117.1
347;192.0;118.5;18376.0;190.0;;192.0;118.5
348;144.0;119.4;18468.0;191.0;;144.0;119.4
349;142.0;119.7;18652.0;193.0;;142.0;119.7
350;138.0;120.6;18744.0;194.0;;138.0;120.6
351;177.0;121.8;18928.0;196.0;;177.0;121.8
352;153.0;122.5;19112.0;198.0;;153.0;122.5
353;189.0;123.7;19296.0;200.0;;189.0;123.7
354;141.0;124.4;19388.0;201.0;;141.0;124.4
355;189.0;125.8;19572.0;203.0;;189.0;125.8
356;173.0;126.9;19756.0;205.0;;173.0;126.9
357;200.0;127.8;19940.0;207.0;;200.0;127.8
358;200.0;129.3;20216.0;210.0;;200.0;129.3
359;200.0;130.7;20400.0;212.0;;200.0;130.7
360;200.0;132.1;20582.0;214.0;;200.0;132.1
361;200.0;133.5;20764.0;216.0;;200.0;133.5
362;200.0;134.7;20946.0;218.0;;200.0;134.7
363;170.0;135.1;21128.0;220.0;;170.0;135.1
364;176.0;136.1;21310.0;222.0;;176.0;136.1
365;200.0;137.6;21492.0;224.0;;200.0;137.6
366;190.0;138.8;21765.0;227.0;;190.0;138.8
367;200.0;140.1;21947.0;229.0;;200.0;140.1
368;200.0;141.2;22129.0;231.0;;200.0;141.2
369;200.0;142.6;22311.0;233.0;;200.0;142.6
370;199.0;143.7;22493.0;235.0;;199.0;143.7
371;200.0;144.4;22675.0;237.0;;200.0;144.4
372;200.0;145.8;22945.0;240.0;;200.0;145.8
373;200.0;147.2;23125.0;242.0;;200.0;147.2
374;162.0;147.9;23305.0;244.0;;162.0;147.9
375;185.0;149.0;23485.0;246.0;;185.0;149.0
376;200.0;150.0;23665.0;248.0;;200.0;150.0
377;200.0;151.1;23845.0;250.0;;200.0;151.1
378;200.0;152.1;24025.0;252.0;;200.0;152.1
379;200.0;153.0;24295.0;255.0;;200.0;153.0
380;196.0;154.0;24475.0;257.0;;196.0;154.0
